# robots.txt for https://urlmg.com/
# Last updated: 2025-11-02

User-agent: *
Allow: /

# Block access to sensitive/private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /login/
Disallow: /register/
Disallow: /user/
Disallow: /settings/
Disallow: /internal/
Disallow: /private/

# Prevent indexing of URLs with query parameters to minimise duplicates
Disallow: /*?*

# Explicitly allow essential public pages (optional)
Allow: /about
Allow: /pricing
Allow: /features
Allow: /blog
Allow: /docs

# Sitemap location
Sitemap: https://urlmg.com/sitemap.xml

# Optional: slow down aggressive bots to reduce server load
Crawl-delay: 5
